descripcion,sku
luminario para alberca LED PAR-56 RGB,ALED-S56/RGB
"""REFLECTOR SUMERGIBLE RGB DE SOBREPONER A BASE DE ADHESIVO PARA ALBERCA, BOTE, MUELLE etc.""",AQUA-12W-REFLEC
"""REFLECTOR SUMERGIBLE RGB DE SOBREPONER A BASE DE TORNILLO PARA ALBERCA, BOTE, MUELLE etc.""",AQUA-20W-REFLEC
LUMINARIO RGB SUMERGIBLE PARA FUENTES Y ESTANQUES,AQUA-9W-FS
LUZ LED PARA CHORRO DE ALBERCA,AQUA-AF90-AZ
LUZ LED PARA CHORRO DE ALBERCA,AQUA-AF90-BC
LUZ LED PARA CHORRO DE ALBERCA,AQUA-AF90-LD
LUMINARIO PAR 56 COB PARA ALBERCA,AQUA-COB-PAR56-LD
LUMINARIO PAR 56 COB PARA ALBERCA,AQUA-COB-PAR56-WW
Housing metalico para luminarios de Alberca,AQUA-HM
NICHO PARA LUMINARIO PAR 56,AQUA-N-PAR56
"""LUMINARIO PAR56  DE REMPLAZO , RGB CONTROLABLE.""",AQUA-T90-P56
"""LUMINARIO PAR56  DE REMPLAZO , BLANCO CALIDO""",AQUA-T90-P56-BC
"""LUMINARIO PAR56  DE REMPLAZO , LUZ DE DIA""",AQUA-T90-P56-LD
TERMOCONTRACTIL PARA CABLE,AQUA-TC
Controlador,ARTNET-DMX-8S
Base Portalámpara Para Tubo T8 120 cm,BP-T8-120
Base Portalámpara Para Tubo T8 60 cm,BP-T8-60
CAJA DE CONEXION IP68,CC-MF-IP68
Cable alimentador con clavija para Manguera de LED 3528SMD 127V,CL-1-3528
Conector medio para Manguera de LED 5050SMD 127V,CL-3-5050
Tira flexible de LED 3528SMD 60/m 12V 5metros 3000°K,CL-LED3528-12V-5M/30
Tira flexible de LED 3528SMD 60/m 12V 5metros 6500°K,CL-LED3528-12V-5M/65
Tira flexible de LED 3528SMD 60/m 12V 5metros IP65 3000°K,CL-LED3528-12V-5M-IP65/30
Tira flexible de LED 5050SMD 60/m 12V 5metros 3000°K,CL-LED5050-12V-5M/30
Cable conector para tira IP68 con led 2835,CMLED-IP-CP
Cable conector para tira IP68 con led 5050,CMLED-IP-CP-5050
Cable conector para tira IP68 RGB,CMLED-IP-CP-RGB
Cable conector tira a tira grado IP68 con led 2835,CMLED-IP-TCT
Cable conector tira a tira grado IP68 con led 5050,CMLED-IP-TCT-5050
Cable conector tira a tira grado IP68 RGB,CMLED-IP-TCT-RGB
Conector tira a tira grado IP68 con led 2835,CMLED-IP-TT
Conector tira a tira grado IP68 con led 5050,CMLED-IP-TT-5050
Conector tira a tira grado IP68 RGB,CMLED-IP-TT-RGB
Conector en X para unir tiras flexibles de interior de LED 3528 SMD 12V,CON-X-3528
Conector en X para unir tiras flexibles de interior de LED 5050 SMD y 2835 SMD 12V,CON-X-5050
Conector en X para unir tiras flexibles de interior de LED RGB SMD 12V,CON-X-RGB
Control TUYA RGBW,C-RGBW-TUYA
CONECTOR RECTO IP68,CR-MF-IP68
CONECTOR EN T IP68,CT-MF-IP68
Detector de humo fotoeléctrico Version Star,DH-98A-S
Dimmer de 0 a 10 Volts,DIMLED-0-10V
Interruptor Dimmer regulador de intensidad para casa,DIMLED-127V-200W
"""Driver 12 V DC, 100 Watts, IP67 uso exterior, proyectos""",DRIVERLED-12V-100W-IP67-O
"""Driver 12 V DC, 200 Watts, IP67 uso exterior, proyectos""",DRIVERLED-12V-200W-IP67-O
"""Driver 12 V DC, 36 Watts, IP67 uso exterior, proyectos""",DRIVERLED-12V-36W-IP67-O
Driver Plug-In de 6W,DriverLED-12V-6W-PI
"""Driver 24 V DC, 100 Watts, IP67 uso exterior, proyectos""",DRIVERLED-24V-100W-IP67-O
"""Driver 24 V DC, 200 Watts, IP67 uso exterior, proyectos""",DRIVERLED-24V-200W-IP67-O
"""Driver 24 V DC, 36 Watts, IP67 uso exterior, proyectos""",DRIVERLED-24V-36W-IP67-O
Fotocelda Externa,FE-720-S
"""Fotocelda interna para cargas incandescentes,halógenas y LED""",FI-770/LED
SERIE CON GUIRNALDA LED COLOR AZUL,GDL-SER-127V/AZ
SERIE CON GUIRNALDA LED COLOR BLANCO CALIDO,GDL-SER-127V/BC
SERIE CON GUIRNALDA LED COLOR LUZ DE DIA,GDL-SER-127V/LD
SERIE CON GUIRNALDA LED COLOR ROJO,GDL-SER-127V/RO
SERIE CON GUIRNALDA LED COLOR VERDE,GDL-SER-127V/VE
"""Manguera flexible 60 LEDs x metro, 2835 SMD, exterior 25 m""",H-MLED-2835SMD-127V/BC
"""Manguera flexible 60 LEDs x metro, 2835 SMD, exterior 25 m""",H-MLED-2835SMD-127V/LD
"""Manguera flexible 60 LEDs x metro, 5050 SMD, exterior 25 m""",H-MLED-5050SMD-127V/BC
"""Manguera flexible 60 LEDs x metro, 5050 SMD, exterior 25 m""",H-MLED-5050SMD-127V/LD
"""Tira flexible 120 LEDs x metro, 2835 SMD, interior""",H-TLED-120-2835/BC
"""Tira flexible 120 LEDs x metro, 2835 SMD, interior""",H-TLED-120-2835/LD
"""Tira flexible 60 LEDs x metro, 2835 SMD, interior""",H-TLED-60-2835/BC
"""Tira flexible 60 LEDs x metro, 2835 SMD, interior""",H-TLED-60-2835/LD
"""Tira flexible 60 LEDs x metro, 5050 SMD, interior""",H-TLED-60-5050/BC
"""Tira flexible 60 LEDs x metro, 5050 SMD, interior""",H-TLED-60-5050/LD
"""Tira flexible 60 LEDs x metro, 2835 SMD, exterior""",H-TLED-60-IP65-2835/BC
"""Tira flexible 60 LEDs x metro, 2835 SMD, exterior""",H-TLED-60-IP65-2835/LD
"""Tira flexible 60 LEDs x metro, 5050 SMD, exterior""",H-TLED-60-IP65-5050/BC
"""Tira flexible 60 LEDs x metro, 5050 SMD, exterior""",H-TLED-60-IP65-5050/LD
Luminario de 90 LED 3528 SMD 110-220V con función de emergencia,LE-LED/90/SMD
Controlador,M5+M3-3A
Manguera redonda de bulbos incandescentes 2 hilos 50m 127V IP65 Verde,MIN2-50/VE
"Manguera flexible 120 LEDs x metro, 2835 SMD, exterior 10 m",MLED-10M-CCT-127V
"Manguera flexible 30 LEDs x metro, 5050 SMD, exterior 10 m",MLED-10M-RGB-127V
"""Tira flexible 120 LEDs x metro, 2835 SMD, interior""",MLED-120-28.8W-5/BC
"""Tira flexible 120 LEDs x metro, 2835 SMD, interior""",MLED-120-28.8W-5/LD
Cable con clavija para manguera de LED 5050 SMD,MLED-1-5050SMD
Cable con clavija para manguera de LED SMD,MLED-1-SMD
Manguera redonda de LED 2 hilos 25m 127V IP65 Amarillo,MLED2-25/AM
Manguera redonda de LED 2 hilos 25m 127V IP65 Azul,MLED2-25/AZ
Manguera redonda de LED 2 hilos 25m 127V IP65 Blanco Cálido,MLED2-25/BC
Manguera redonda de LED 2 hilos 25m 127V IP65 Luz de Día,MLED2-25/LD
Conector esquina 25 cm. para manguera de LED 5050 SMD 25 cm,MLED-2-5050SMD
Conector medio para manguera de LED 2 hilos,MLED-2H
Cable con clavija para manguera de LED 2 hilos,MLED-2H-1/25
Conector en T,MLED-2H-2/25
Conector en X,MLED-2H-3/25
Conector en L,MLED-2H-4/25
Clip plástico de montaje para manguera de LED 2 hilos,MLED-2H-5/25
Tapa fin plástica para manguera de LED 2 hilos,MLED-2H-6/25
Tubo termocotractil,MLED-2H-7/25
Extension 1.5 metros con conectores,MLED-2H-8/25
Conector esquina 25 cm. para manguera de LED 3528 SMD,MLED-2-SMD
Conector medio para manguera de LED 5050 SMD,MLED-3-5050SMD
"""Manguera flexible 60 LEDs x metro, 2835 SMD, exterior 25 m""",MLED-3528SMD-127V/BC
"""Manguera flexible 60 LEDs x metro, 2835 SMD, exterior 25 m""",MLED-3528SMD-127V/LD
"""Manguera flexible 60 LEDs x metro, 2835 SMD, exterior 10 m""",MLED-3528SMD-127V-10M/BC
"""Manguera flexible 60 LEDs x metro, 2835 SMD, exterior 10 m""",MLED-3528SMD-127V-10M/LD
Conector medio para manguera de LED SMD,MLED-3-SMD
Conector en L para manguera de LED 3528 SMD (únicamente para cuadros),MLED-4-SMD
"""Manguera flexible 60 LEDs x metro, 5050 SMD, exterior 25 m""",MLED-5050SMD-127V/2500K
"""Manguera flexible 60 LEDs x metro, 5050 SMD, exterior 25 m""",MLED-5050SMD-127V/BC
"""Manguera flexible 60 LEDs x metro, 5050 SMD, exterior 25 m""",MLED-5050SMD-127V/LD
"""Manguera flexible 60 LEDs x metro, 5050 SMD, exterior 10 m""",MLED-5050SMD-127V-10M/BC
"""Manguera flexible 60 LEDs x metro, 5050 SMD, exterior 10 m""",MLED-5050SMD-127V-10M/LD
Clip plástico de montaje para manguera de LED 5050 SMD,MLED-5-5050SMD
"Manguera flexible 120 LEDs x metro, 2835 SMD, exterior 5 m",MLED-5M-CCT-127V
"Manguera flexible 30 LEDs x metro, 5050 SMD,  exterior 5 m",MLED-5M-RGB-127V
Clip plástico de montaje para manguera de LED SMD,MLED-5-SMD
Cable c/doble conector de presión para tiras 3528 SMD,MLED-60-1
Cable c/doble conector de presión para tiras 2835 SMD,MLED-60-1-2835
"""Tira flexible 60 LEDs x metro, 5050 SMD, interior""",MLED-60-14.4W-5050/AZ
"""Tira flexible 60 LEDs x metro, 5050 SMD, interior""",MLED-60-14.4W-5050/BC
"""Tira flexible 60 LEDs x metro, 5050 SMD, interior""",MLED-60-14.4W-5050/LD
"""Tira flexible 60 LEDs x metro, 5050 SMD, interior""",MLED-60-14.4W-5050/RO
"""Tira flexible 60 LEDs x metro, 5050 SMD, interior""",MLED-60-14.4W-5050/VE
Cable c/doble conector de presión para tiras 5050 SMD,MLED-60-1-5050
Cable c/doble conector de presión para tiras RGB,MLED-60-1-RGB
Conector esquina para unir tiras RGBW,MLED-60-1-RGBW
Cable c/conector de presión y terminación hembra para tiras 3528 SMD,MLED-60-2
Cable c/conector de presión y terminación hembra para tiras 2835 SMD,MLED-60-2-2835
Cable c/conector de presión y terminación hembra para tiras 5050 SMD,MLED-60-2-5050
"""Tira flexible 60 LEDs x metro, 2835 SMD, interior""",MLED-60-4.8W-5/2500K
"""Tira flexible 60 LEDs x metro, 2835 SMD, interior""",MLED-60-4.8W-5/BC
"""Tira flexible 60 LEDs x metro, 2835 SMD, interior""",MLED-60-4.8W-5/LD
"""Tira flexible 60 LEDs x metro, 2835 SMD, interior""",MLED-60-4.8W-5/RO
Cable c/conector de presión para tiras 2835 SMD,MLED-60-4-2835
Cable c/conector de presión para tiras 3528 SMD,MLED-60-4-3528
Cable c/conector de presión para tiras 5050 SMD,MLED-60-4-5050
Cable c/conector de presión para tiras RGB,MLED-60-4-RGB
Conector para tiras RGBW a driver de proyecto,MLED-60-4-RGBW
Conector de presión para tiras 2835 SMD,MLED-60-5-2835
Conector de presión para tiras 3528 SMD,MLED-60-5-3528
Conector de presión para tiras 5050 SMD,MLED-60-5-5050
Conector de presión para tiras RGB,MLED-60-5-RGB
Conector medio para unir tiras RGBW,MLED-60-5-RGBW
"Conector con terminación hembra-macho para tiras 3528, 5050, 2835 y módulos SMD",MLED-60-6WP
Kit de silicón y tapones para aislar conexiones,MLED-60-7-KSILICON
"""Tira flexible 60 LEDs x metro, 2835 SMD 127 V, exterior""",MLED-60-IP45-127V-CD/AMB
"Tira flexible 60 LEDs x metro, 2835 SMD 127V Exterior",MLED-60-IP45-127V-CD/AZ
"Tira flexible 60 LEDs x metro, 2835 SMD 127 V, exterior",MLED-60-IP45-127V-CD/BC
"Tira flexible IP45, 60 LEDs x metro, 2835 SMD, 127V, Blanco Neutro",MLED-60-IP45-127V-CD/BN
"""Tira flexible 60 LEDs x metro, 2835 SMD 127 V, exterior""",MLED-60-IP45-127V-CD/LD
"""Tira flexible 60 LEDs x metro, 2835 SMD 127 V, exterior""",MLED-60-IP45-127V-CD/RO
"""Tira flexible 60 LEDs x metro, 2835 SMD 127 V, exterior""",MLED-60-IP45-127V-CD/VE
"""Tira flexible 60 LEDs x metro, 5050 SMD 127 V, exterior""",MLED-60-IP45-5050-127V-CD/2500K
"""Tira flexible 60 LEDs x metro, 5050 SMD 127 V, exterior""",MLED-60-IP45-5050-127V-CD/AMB
"""Tira flexible 60 LEDs x metro, 5050 SMD 127 V, exterior""",MLED-60-IP45-5050-127V-CD/BC
"Tira flexible IP45, 60 LEDs x metro, 5050 SMD, 127V, Blanco Neutro",MLED-60-IP45-5050-127V-CD/BN
"""Tira flexible 60 LEDs x metro, 5050 SMD 127 V, exterior""",MLED-60-IP45-5050-127V-CD/LD
"""Tira flexible 60 LEDs x metro, 2835 SMD, sumergible""",MLED-60-IP68-12V/BC
"""Tira flexible 60 LEDs x metro, 2835 SMD, sumergible""",MLED-60-IP68-12V/LD
"""Tira flexible 60 LEDs x metro, 2835 SMD, sumergible""",MLED-60-IP68-12V/RO
"""Tira flexible 60 LEDs x metro, 5050 SMD, sumergible""",MLED-60-IP68-5050/BC
"""Tira flexible 60 LEDs x metro, 5050 SMD, sumergible""",MLED-60-IP68-5050/LD
"""Tira flexible 60 LEDs x metro, 5050 SMD, sumergible""",MLED-60-IP68-5050/RO
"""Tira flexible 60 LEDs x metro, 5050 SMD, sumergible""",MLED-60-IP68-5050/VE
Tapa fin plástica para manguera de LED 5050 SMD,MLED-6-5050SMD
Tapa fin plástica para manguera de LED SMD,MLED-6-SMD
Control CCT,MLED-CONTROL-CCT-127V
Control RGBW,MLED-CONTROL-RGB-127V
Grapa de plástico flexible para todo tipo de tira flexible,MLED-GF
Kit con tira flexible de LED 5050 SMD 12V IP68 RGB -KIT,MLEDK-30-IP68-12V/RGB
Cable alimentador con convertidor de corriente ca-cd 127V para manguera LED NEON,MLED-NEON-1
"""Manguera flexible 72 LEDs x metro, 5050 SMD NEON, exterior 10 m""",MLED-NEON-10-127V/BC
"""Manguera flexible 72 LEDs x metro, 5050 SMD NEON, exterior 10 m""",MLED-NEON-10-127V/LD
"""Manguera flexible 72 LEDs x metro, 5050 SMD NEON, exterior 20 m""",MLED-NEON-20-127V/BC
"""Manguera flexible 72 LEDs x metro, 5050 SMD NEON, exterior 20 m""",MLED-NEON-20-127V/LD
Conector medio en I para manguera LED NEON,MLED-NEON-3
Conector esquina flexible para mangura LED NEON,MLED-NEON-5
Tapa fin plástica para manguera LED NEON,MLED-NEON-6
Tubo plástico termo-contráctil 5 cm. para manguera LED NEON,MLED-NEON-7
100cm aluminium profile,MLED-NEON-8
Clip de Instalación,MLED-NEON-9
PERFIL 10M SUSPENDIDO PARA TIRA LED,ORIZZONTE-10M
PERFIL 15M SUSPENDIDO PARA TIRA LED,ORIZZONTE-15M
PERFIL 5M SUSPENDIDO PARA TIRA LED,ORIZZONTE-5M
Perfil lineal de aluminio para incrustar en enjarre con difusor,PL-200-13519-AL
Tapa para perfil flexible con salida,PL-200-1806-1
Accesorio de union perfill a perfil,PL-200-1806-4
Accesorio de suspension para perfil,PL-200-1913-AS
Tapa final para perfil DE ALUMINIO empotrado DE LUZ INDIRECTA CON salida,PL-200-1970-1
Tapa final para perfil DE ALUMINIO empotrado DE LUZ INDIRECTA SIN salida,PL-200-1970-2
Perfil lineal de aluminio para luz indirecta sin difusor,PL-200-1970-AL
Tapa final para perfil de plastico circular SIN salida,PL-200-2020-1
Tapa final para perfil de plastico circular con salida,PL-200-2020-2
Perfil lineal de plastico circular,PL-200-2020-PP
Perfil rectangular lineal para empotrar en negro,PL-200-2416-NG
Conector a 90 grados para perfil tipo barandal,PL-200-5252-4
Conector a desnivel para perfil tipo barandal,PL-200-5252-5
Conector a 135 grados para perfil tipo barandal,PL-200-5252-6
Conector recto para perfil tipo barandal,PL-200-5252-7
Perfil lineal de aluminio tipo barandal,PL-200-5252-AL
Perfil lineal de aluminio tipo barandal blanco,PL-200-5252-BC
Soporte blanco para perfil tipo barandal,PL-200-5252-BC3
Conector blanco a 90 grados para perfil tipo barandal,PL-200-5252-BC4
Conector blanco a desnivel para perfil tipo barandal,PL-200-5252-BC5
Conector blanco a 135 grados para perfil tipo barandal,PL-200-5252-BC6
Conector blanco recto para perfil tipo barandal,PL-200-5252-BC7
Perfil lineal de aluminio tipo barandal negro,PL-200-5252-NG
Conector negro a 90 grados para perfil tipo barandal,PL-200-5252-NG4
Conector negro a desnivel para perfil tipo barandal,PL-200-5252-NG5
Conector negro a 135 grados para perfil tipo barandal,PL-200-5252-NG6
Conector negro recto para perfil tipo barandal,PL-200-5252-NG7
Perfil lineal de aluminio para empotrar en muro,PL-200-6319-AL
JUEGO DE TAPAS FINALES PARA PERFIL MINIATURA,PLMX-250-0607-1
PERFIL PLASTICO MINIATURA,PLMX-250-0607-PC
JUEGO DE TAPAS FINALES PARA PERFIL MINIATURA PARA EMPOTRAR,PLMX-250-0907-1
PERFIL LINEAL MINIATURA PARA EMPOTRAR,PLMX-250-0907-PC
ACCESORIO DE CONEXION RECTO,PLMX-250-1
JUEGO DE TAPAS PARA PERFIL DE ESQUINA MINIATURA COLOR GRIS,PLMX-250-1111-1-G
GRAPA PARA PERFIL DE ESQUINA MINIATURA,PLMX-250-1111-2
PERFIL LINEAL PARA ESQUINA MINIATURA,PLMX-250-1111-PC
JUEGO DE TAPAS FINALES PARA PERFIL FLEXIBLE EN COLOR GRIS,PLMX-250-1806-3
GRAPA PARA PERFIL LINEAL FLEXIBLE,PLMX-250-1806-4
PERFIL LINEAL DE ALUMINIO FLEXIBLE EN COLOR ALUMINIO,PLMX-250-1806-AL
Perfil lineal de aluminio flexible en color aluminio brillante,PLMX-250-1806-ALB
Perfil lineal de aluminio flexible en color blanco,PLMX-250-1806-BN
Perfil lineal de aluminio flexible en color Champagne,PLMX-250-1806-CH
Perfil lineal de aluminio flexible en color madera nogal,PLMX-250-1806-MN
Perfil lineal de aluminio flexible en color madera obscura,PLMX-250-1806-MO
Perfil lineal de aluminio flexible en color negro brillante,PLMX-250-1806-NBR
Perfil lineal de aluminio flexible en color aluminio Negro rugoso,PLMX-250-1806-NR
Juego de tapas para perfil de esquina de aluminio en color blanco,PLMX-250-1818U-1-B
JUEGO DE TAPAS PARA PERFIL DE ESQUINA DE ALUMINIO EN COLOR GRIS,PLMX-250-1818U-1-G
Juego de tapas para perfil de esquina de aluminio en color negro,PLMX-250-1818U-1-N
GRAPA DE SUJECIÓN PARA PERFIL DE ESQUINA DE ALUMINIO,PLMX-250-1818U-2
Perfil lineal para esquina de aluminio en color aluminio,PLMX-250-1818U-AL
Perfil lineal para esquina de aluminio en color aluminio brillante,PLMX-250-1818U-ALB
Perfil lineal para esquina de aluminio en color champagne,PLMX-250-1818U-CH
Perfil lineal para esquina de aluminio en color gris,PLMX-250-1818U-GR
Perfil lineal para esquina de aluminio en color negro brillante,PLMX-250-1818U-NBR
Perfil lineal para esquina de aluminio en color negro,PLMX-250-1818U-NG
Perfil lineal para esquina de aluminio en color negro rugoso,PLMX-250-1818U-NR
PERFIL LINEAL DE ALUMINIO PARA SOBREPONER EN COLOR ALUMINIO,PLMX-250-1913-S-AL
Perfil lineal de aluminio para sobreponer en color brillante natural,PLMX-250-1913-S-ALB
PERFIL LINEAL DE ALUMINIO PARA SOBREPONER EN COLOR BLANCO,PLMX-250-1913-S-BN
PERFIL LINEAL DE ALUMINIO PARA SOBREPONER EN COLOR CHAMPAGNE,PLMX-250-1913-S-CH
PERFIL LINEAL DE ALUMINIOPARA SOBREPONER EN COLOR GRIS,PLMX-250-1913-S-GR
Perfil lineal de aluminio para sobreponer en color madera nogal,PLMX-250-1913-S-MN
Perfil lineal de aluminio para sobreponer en color madera obscura,PLMX-250-1913-S-MO
PERFIL LINEAL DE ALUMINIO PARA SOBREPONER EN COLOR NEGRO BRILLANTE,PLMX-250-1913-S-NBR
PERFIL LINEAL DE ALUMINIO PARA SOBREPONER EN COLOR NEGRO,PLMX-250-1913-S-NG
PERFIL LINEAL DE ALUMINIO PARA SOBREPONER EN COLOR NEGRO RUGOSO,PLMX-250-1913-S-NR
JUEGO DE TAPAS PARA PERFIL PARA CUBIERTA “A” COLOR GRIS,PLMX-250-1A-G
Juego de tapas para perfil para cubierta C en gris,PLMX-250-1C-G
JUEGO DE TAPAS PARA PERFIL PARA CUBIERTA R EN GRIS,PLMX-250-1R-G
ACCESORIO DE CONEXIÓN A 90° HORIZONTAL,PLMX-250-2
JUEGO DE TAPAS PARA PERFIL CIRCULAR DE PLASTICO,PLMX-250-2020C-1
GRAPA PARA PERFIL PLASTICO CIRCULAR,PLMX-250-2020C-2
PERFIL PLASTICO CIRCULAR,PLMX-250-2020C-PP
Grapa para perfil plastico triangular,PLMX-250-2020E-2
JUEGO DE 3 GRAPAS DE SUJECIÓN PARA PERFIL 2212,PLMX-250-2212-2
Juego de tapas fin para perfil de empotrar en gris,PLMX-250-2212-4
"PERFIL LINEAL DE ALUMINIO, PARA EMPOTRAR EN PISO COLOR ALUMINIO",PLMX-250-2212-AL
"""Perfil lineal de aluminio, para empotrar en piso color blanco""",PLMX-250-2212-BN
"""Perfil lineal de aluminio, para empotrar en piso color champagne""",PLMX-250-2212-CH
"""Perfil lineal de aluminio, para empotrar en piso color madera nogal """,PLMX-250-2212-MN
"""Perfil lineal de aluminio, para empotrar en piso color madera obscura""",PLMX-250-2212-MO
"""Perfil lineal de aluminio, para empotrar en piso color negro brillante""",PLMX-250-2212-NBR
"""Perfil lineal de aluminio, para empotrar en piso color negro rugoso""",PLMX-250-2212-NR
JUEGO DE TAPAS PARA PERFIL RECTANGULAR PLASTICO,PLMX-250-2319-1
GRAPA PARA PERFIL PLASTICO RECTANGULAR,PLMX-250-2319-2
PERFIL PLASTICO RECTANGULAR,PLMX-250-2319-PP
Perfil lineal de aluminio para empotrar en color  aluminio,PLMX-250-2613-AL
Perfil lineal de aluminio para empotrar en color madera obscura,PLMX-250-2613-MO
Accesorio de conexión a 90° vertical,PLMX-250-3
Accesorio de conexión a 45° horizontal,PLMX-250-4
Accesorio de conexión a 45° vertical,PLMX-250-5
Accesorio de conexión en Y horizontal,PLMX-250-6
Perfil lineal de aluminio para empotrar en tablaroca en color aluminio,PLMX-250-6113-AL
Perfil lineal de aluminio para empotrar en tablaroca en color blanco,PLMX-250-6113-BN
Accesorio de conexión a 60° en horizontal,PLMX-250-7
Accesorio de unión para perfil multiusos a 60° en vertical,PLMX-250-8452-10
Accesorio de unión para perfil multiusos a 45° en vertical,PLMX-250-8452-11
Accesorio de unión para perfil multiusos a 30° en vertical,PLMX-250-8452-12
JUEGO DE TAPAS PARA PERFIL MULTIUSOS EN COLOR GRIS,PLMX-250-8452-1-G
Juego de tapas para perfil multiusos en color negro,PLMX-250-8452-1-N
ACCESORIO DE UNIÓN PARA PERFIL MULTIUSOS A 180°,PLMX-250-8452-4
Accesorio de unión para perfil multiusos a 90°,PLMX-250-8452-5
Accesorio de unión para perfil multiusos a 60°,PLMX-250-8452-6
Accesorio de unión para perfil multiusos a 45°,PLMX-250-8452-7
Accesorio de unión para perfil multiusos a 30°,PLMX-250-8452-8
ACCESORIO DE UNIÓN PARA PERFIL MULTIUSOS A 90° EN VERTICAL,PLMX-250-8452-9
Perfil lineal multiusos en color aluminio,PLMX-250-8452-AL
Perfil lineal multiusos en color aluminio brillante,PLMX-250-8452-ALB
PERFIL LINEAL MULTIUSOS EN COLOR BLANCO,PLMX-250-8452-BN
CUBIERTA COMPLETA PARA PERFIL MULTIUSOS,PLMX-250-8452-C1
CUBIERTA ANTIDESLUMBRANTE PARA PERFIL MULTIUSOS,PLMX-250-8452-C2
PERFIL LINEAL MULTIUSOS EN COLOR CHAMPAGNE,PLMX-250-8452-CH
PERFIL LINEAL MULTIUSOS EN COLOR GRIS,PLMX-250-8452-GR
PERFIL LINEAL MULTIUSOS EN COLOR MADERA NOGAL,PLMX-250-8452-MN
PERFIL LINEAL MULTIUSOS EN COLOR MADERA OSCURO,PLMX-250-8452-MO
PERFIL LINEAL MULTIUSOS EN COLOR NEGRO BRILLANTE,PLMX-250-8452-NBR
PERFIL LINEAL MULTIUSOS EN COLOR NEGRO,PLMX-250-8452-NG
PERFIL LINEAL MULTIUSOS EN COLOR NEGRO RUGOSO,PLMX-250-8452-NR
CUBIERTA PARA PERFIL LISA,PLMX-250-A-PC
Cubierta para perfil de medio circulo,PLMX-250-C-PC
GRAPA PARA PERFIL MINIATURA,PLMX-250-MINI-3
CUBIERTA PARA PERFIL RECTANGULAR,PLMX-250-R-PC
ACCESORIO PARA SUSPENDER PERFIL,PLMX-ACC-SP
Accesorio para suspender perfil ligero,PLMX-ACC-SP-LG
REFLECTOR DE ALTA POTENCIA BLUE SKY,REFLED-COB-35W-IP66-BS
Regleta tipo tira LED,REGLED-15W-TLED-1800k
Regleta tipo tira LED Blanco Calido,REGLED-15W-TLED-3000k
Regleta tipo tira LED Luz de Dia,REGLED-15W-TLED-6500k
Luminario regleta LED RGBW controlable,REGLED-40W-RGBW
Blister 2pzs Bulbo 1W E-27 blanco calido,S14/LED/1W/127V/2200K
"S14 Pack24pzs led Bulbo de filamento, 1W, cubierta de plastico transparente",S14-LED-E27-1W/BC-24
SENSOR ALIMENTADO POR BATERIAS CON TIRA LED DE UN METRO,SB-TL-CT
Serie Led decorativa para exteriores 24 bombillas base E27,SER-IP44-E27-24W-LEDS14
Sensor movimiento 180 grados infrarrojo multiposición IP44,SM-16F-S
Sensor movimiento 180 grados infrarrojo switch para pared,SM-22-N
Sensor movimiento 360grados infrarrojo con sensor para sobreponer en techo,SM-360-1S-N
Sensor movimiento 360 grados infrarrojo con triple sensor para sobreponer en techo,SM-360-TS-N
Metro cuadrado de pelicula inteligente cambia transparencia,SMART_FILM
SENSOR DE MOVIMIENTO CON TIRA LED,SM-BDL-01
4-Pack SENSOR DE MOVIMIENTO CON LUZ DE NOCHE RECARGABLE,SM-LN-BAT/4-Pack
Sensor movimiento 360grados de microondas para sobreponer en techo,SM-MO-360-S
Controlador Chaising,SPI-16S+M16S
Dimmer bajo voltaje de 0 a 10V,SR-2006
DECODIFICADOR DMX512 DE BAJO VOLTAJE,SR-2102B
PANEL TOUCH PARA CONTOL DE DISPOSITIVOS DMX512,SR-2812-US3
PANEL TOUCH DUAL PARA CONTOL DE DISPOSITIVOS DMX512,SR-2834B-DMX
REPETIDOR DE SEÑAL PARA TIRAS DE BAJO VOLTAJE,SR-3001
tubo T8 led de 18W,T8IC-LED-18W/BN
Kit con tira digital flexible de LED 5050 SMD 12V IP45 RGB-CHASING,TCHK-LED-5050/RGB
"""Tira flexible 30 LEDs x metro, 5050 SMD, exterior""",TCH-LED-5050/RGB
KIT DE TIRA LED DE 3 MTS,TL-CI-3M
"""Tira flexibe 168 LEDs x metro, 2110 SMD, interior """,TLED-168-2110/3000K
Tira flexible de led 2110 de 4mm 4000k 24V,TLED-168-2110/4000K
"""Tira flexibe 168 LEDs x metro, 2110 SMD, interior """,TLED-168-2110/6000K
Conector de presion para tira 2110,TLED-2110-24V-1
Tira flexible de led 2110 SMD IP66 24V 5mts 1800k,TLED-240-2110-IP66/1800K
Tira flexible de LED 2110 SMD IP66 24V 5 metros 6000K,TLED-240-2110-IP66/6000K
Tira flexible de LED 2216 SMD 12V Luz de Dia,TLED-240-2216/LD
